,debt_ratio_amt,mean_amt,CC_trans,CK_trans,SV_trans,Cluster
547,0.5585467821677207,0.07947015475739759,-0.08487696525636913,0.7043927990144976,0.26657615999583767,2
548,0.11702231414876506,0.07249675853567206,0.058255237741038204,0.08179207803424546,-0.31166671918206645,3
549,0.26462088738499673,0.015183395307405234,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
550,0.7796966437416109,0.22890053509954966,0.6307840497306676,0.7043927990144976,1.230314291959011,2
551,-4.769210696993412,-0.3361051171977842,0.27295354223714924,0.7043927990144976,-1.0826572247526052,0
552,-0.7808481661800093,-0.3214790539798153,-1.0868023862382206,-0.6126471876744973,-1.0826572247526052,3
553,0.6900921557874566,0.3013384336727043,-1.0868023862382206,-0.4929162797936796,-0.24741751038452153,1
554,0.4289541345041909,-0.23933356832241875,0.5950009989813158,0.7043927990144976,0.9090682479712867,2
555,0.7363552971981523,0.12514867488613626,-0.6216227264966466,-0.25345446403204414,0.26657615999583767,1
556,-1.148831765957124,0.2196113089264423,0.34451964373585287,0.7043927990144976,0.9090682479712867,3
557,-0.9346050160444048,0.8572692469101819,-0.29957526975248017,-1.6662791770256933,-1.0826572247526052,3
558,0.5834414330853955,0.07950049844145815,-1.0868023862382206,0.7043927990144976,1.4873111271491908,1
559,0.2941868672576729,0.021039351829635636,-1.0868023862382206,0.7043927990144976,0.8448190391737418,3
560,0.4511041321835269,-0.028012329414469194,0.7023501512293713,0.7043927990144976,-1.0826572247526052,3
561,-1.063797532028541,-0.2569301254484759,-1.0868023862382206,0.7043927990144976,1.423061918351646,3
562,0.2480029185751908,0.011323883699425002,-1.0868023862382206,0.7043927990144976,1.4873111271491908,3
563,0.5112270430411269,0.14656779799631736,-1.0868023862382206,-1.6662791770256933,0.5878222039835622,1
564,0.48527475239797224,0.08451402190614148,-1.0868023862382206,-1.6662791770256933,1.7443079623393705,1
565,0.38749257324621583,-0.03345945189916536,1.811624724459278,0.7043927990144976,2.1940524239221846,2
566,1.1503311158947065,0.318403055817891,-1.0868023862382206,-1.6662791770256933,1.5515603359467356,1
567,0.3488173456098498,0.00707479330224202,1.0601806587228897,0.7043927990144976,0.4593237863884724,2
568,0.9996971687468268,0.14085884261047946,0.5234348974826121,0.7043927990144976,-1.0826572247526052,3
569,-0.7069332164983189,-0.25204774497086957,-1.0868023862382206,0.5128233464051892,-0.31166671918206645,3
570,0.09658433821225024,-0.058761966122631404,-1.0868023862382206,-1.6662791770256933,1.0375666655663764,1
571,0.1358159989652728,-0.14162415297891226,1.167529810970945,0.7043927990144976,1.87280637993446,2
572,0.27332375141180265,0.018709440342878195,-1.0868023862382206,-1.6662791770256933,-0.8256603895624256,1
573,0.41379081107051274,0.030558304192917177,1.0959637094722414,0.7043927990144976,0.5235729951860173,2
574,-0.26011221377530963,-0.18926848745674435,1.3822281154670562,0.7043927990144976,0.5878222039835622,2
575,0.32527209710054583,0.019938706966189677,0.48765184673326023,0.7043927990144976,1.4873111271491908,2
576,-0.410291844745545,0.3638826083702572,0.48765184673326023,-1.6662791770256933,0.39507457759092746,1
577,-0.20238696696532463,-0.14066109464751025,0.8812654049761304,0.7043927990144976,0.8448190391737418,2
578,-0.5689367615579464,-0.1664094820088625,0.4518687959839084,0.7043927990144976,-0.11891909278943173,3
579,-0.03641880681235892,-0.03296549586343857,1.5969264199631672,0.7043927990144976,-1.0826572247526052,2
580,-0.5330728757731515,-0.4691221267262226,-0.2637922190031283,0.7043927990144976,-1.0826572247526052,3
581,4.653165114051699,1.5615797674722378,-1.0868023862382206,-1.6662791770256933,1.4873111271491908,1
582,0.4146014945251171,-0.05600099081098641,0.34451964373585287,-1.6662791770256933,-0.31166671918206645,1
583,-0.7814858760440424,-0.2124677535380858,-1.0868023862382206,0.7043927990144976,0.9090682479712867,3
584,0.22688763641053594,-0.022414242805939778,-1.0868023862382206,-0.7563242771314785,-0.31166671918206645,1
585,0.20451985872861353,0.006617342508314588,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
586,0.8987045580736878,0.2617989237083144,-1.0868023862382206,-1.6662791770256933,1.230314291959011,1
587,0.08464916046284478,-0.07232210708648237,1.2033128617202968,0.7043927990144976,0.5235729951860173,2
588,0.27552239162930275,-0.08893200325593854,0.20138744073844556,0.7043927990144976,0.4593237863884724,2
589,-0.39627785788054104,0.13413403132790405,1.84740777520863,-1.6662791770256933,-1.0826572247526052,3
590,-1.6216540337736298,-0.002158617792335132,0.8812654049761304,0.7043927990144976,0.3308253687933826,3
591,0.39183462717338297,0.27995349751947185,0.27295354223714924,-1.6662791770256933,0.9090682479712867,1
592,0.45428747145578413,0.054781189035619085,0.058255237741038204,0.7043927990144976,1.358812709554101,2
593,-0.6096699581182758,-0.16675649109686327,-1.0868023862382206,0.7043927990144976,1.2945635007565561,3
594,0.2888538622182581,-0.1503545021107631,0.7381332019787231,0.7043927990144976,1.5515603359467356,2
595,0.13834808224893388,-0.0028139591483562804,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
596,-0.21464725170423724,-0.12605679369814582,0.09403828849039003,0.7043927990144976,0.4593237863884724,2
597,0.5760577531890897,-0.0319769380292389,2.0978891304540928,0.7043927990144976,-1.0826572247526052,2
598,0.5950358737015677,-0.1529663810369005,-0.29957526975248017,-1.6662791770256933,0.5878222039835622,1
599,-0.4306891823083714,0.1027817796644649,-0.013310863757665468,0.7043927990144976,-0.31166671918206645,3
600,-0.19098217209303164,-0.22209311989582586,-0.1564430667550728,0.7043927990144976,-1.0826572247526052,3
601,-0.08643214070778577,-0.007465845598194837,-0.9078871324914614,0.7043927990144976,-1.0826572247526052,3
602,0.27047489721528833,0.10554656269529401,1.9189738767073337,0.7043927990144976,2.322550841517274,2
603,-0.7290029794398598,-0.19006354578176368,0.23717049148779737,0.7043927990144976,-1.0826572247526052,3
604,-0.16408686277838974,-0.3660998856723024,-0.5142735742485912,0.7043927990144976,0.26657615999583767,3
605,0.5854764777985604,0.08320746048757628,-1.0868023862382206,0.7043927990144976,1.0375666655663764,1
606,0.3391829250169562,0.025810540390309156,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
607,0.5753814889705315,0.007176848320671162,0.022472186991686367,0.7043927990144976,0.9733174567688315,2
608,-0.23821959246266683,0.19957610261288275,0.34451964373585287,-1.6662791770256933,-1.0826572247526052,1
609,-0.4671532656122563,-0.42461313210546237,-1.0868023862382206,-0.25345446403204414,-0.31166671918206645,3
610,0.26642147994226695,0.015440029366090133,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
611,0.1681954047086835,-0.00203887193956196,0.34451964373585287,0.7043927990144976,0.26657615999583767,2
612,-1.4131812607713543,-0.22394964631997183,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,0
613,0.1441312354276663,-0.0021361029819409946,-1.0868023862382206,0.6804466174383341,-1.0826572247526052,3
614,-0.24651607275258894,-0.20327398608357058,0.27295354223714924,0.7043927990144976,-1.0826572247526052,3
615,-0.5013103397021387,0.03689441155455393,1.0601806587228897,0.7043927990144976,0.9090682479712867,2
616,-0.40297381145288946,0.3088406595376451,-0.049093914507017306,-1.6662791770256933,0.26657615999583767,1
617,-0.4218644031605003,-0.02036780673282176,0.34451964373585287,-0.7084319139791515,-1.0826572247526052,3
618,-0.5054544118087728,0.24580198703939735,-0.2637922190031283,0.7043927990144976,-1.0826572247526052,3
619,-0.2713429930474497,-0.061142068798837684,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
620,0.023135166813603666,0.3132382055141851,-0.6216227264966466,-1.3789249981117306,-0.31166671918206645,1
621,-0.33813059718994587,-0.05525176779933024,-0.5142735742485912,0.27336153064355384,-1.0826572247526052,3
622,-0.6409583798295909,-0.21183531065215205,-1.0868023862382206,0.7043927990144976,-0.18316830158697664,3
623,-0.4053652234430141,-0.12417244473491153,0.6307840497306676,0.7043927990144976,-1.0826572247526052,3
624,0.16750142632723566,0.0013411957670874583,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
625,0.2149295344503318,0.03749888512768485,0.7023501512293713,0.7043927990144976,0.9090682479712867,2
626,0.20613914161865857,0.08609543201101576,0.4518687959839084,0.7043927990144976,0.652071412781107,2
627,-0.16274475443709122,-0.04572798564907443,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
628,0.5548914125549291,-0.04276571506694453,1.0601806587228897,0.7043927990144976,-1.0826572247526052,2
629,0.15369063133067368,-0.03774151534609348,-1.0868023862382206,-1.6662791770256933,0.9090682479712867,1
630,0.12078188471973197,-0.15363528900851095,-0.5142735742485912,0.7043927990144976,0.5878222039835622,3
631,0.00689232145322875,-0.17446302996726312,0.41608574523455655,0.7043927990144976,1.4873111271491908,2
632,0.5497022048377962,0.11234982207629658,0.6665671004800194,0.7043927990144976,-1.0826572247526052,3
633,0.5444661066894846,0.07720704813281357,-1.0868023862382206,0.7043927990144976,0.652071412781107,3
634,0.1328181373985676,-0.011753045501624001,-1.0868023862382206,0.7043927990144976,1.4873111271491908,3
635,0.13699763783098126,-0.1033015087411532,-1.0868023862382206,-1.2831402718070766,-1.0826572247526052,1
636,-0.351779880701336,0.007923212159269005,1.9189738767073337,0.7043927990144976,0.5878222039835622,2
637,1.8969518214127845,-1.1885208090584867,-0.19222611750442464,-1.6662791770256933,-0.24741751038452153,1
638,0.8593103438259118,0.15203135971915757,-1.0868023862382206,-0.20556210087971707,-1.0826572247526052,1
639,-1.333234117620892,-0.5063863883156468,1.0601806587228897,0.7043927990144976,0.26657615999583767,2
640,0.32157921514281107,-0.027733681867785537,0.34451964373585287,0.7043927990144976,0.9090682479712867,2
641,2.1482657763592776,-0.8960073527751403,-0.049093914507017306,-1.6662791770256933,-1.0826572247526052,1
642,-0.3167548126298527,-0.076176407231926,1.7400586229605746,0.7043927990144976,-1.0826572247526052,2
643,0.6540928087570339,0.19842510331513324,0.41608574523455655,-1.0915708191977682,0.4593237863884724,1
644,-0.026046643435583904,-0.09602095420937008,-1.0868023862382206,-0.15766973772738999,-0.31166671918206645,3
645,0.6220447620606206,0.16132933679607012,-1.0868023862382206,-1.6662791770256933,1.1018158743639215,1
646,-0.9125540092753351,-0.2022281002406767,1.5611433692138152,0.7043927990144976,-1.0826572247526052,3
647,2.19618467099538,-0.39878589852692986,0.3803026944852047,-1.6662791770256933,2.9007937206951784,1
648,0.1954981397697909,-0.0010520879195218696,-1.0868023862382206,0.7043927990144976,0.5878222039835622,3
649,1.123359739880597,-0.415244895527054,0.6307840497306676,0.7043927990144976,-1.0826572247526052,2
650,1.2514102133631313,-0.07253226387926598,0.8096993034774267,0.7043927990144976,0.3308253687933826,2
651,-0.23194877879967385,-0.1929122074208553,0.34451964373585287,0.7043927990144976,0.26657615999583767,2
652,-0.6783488096516543,0.1720064455255242,0.6307840497306676,0.7043927990144976,-1.0826572247526052,3
653,-1.0017833737800583,-0.16531411045335753,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,0
654,0.6710202544126207,0.10150199361893293,-1.0868023862382206,0.7043927990144976,1.0375666655663764,1
655,-0.41448384929293947,0.3307968782541934,0.8096993034774267,-1.6662791770256933,1.0375666655663764,1
656,0.370446338498309,0.03060733614562018,1.6684925214618709,0.7043927990144976,-1.0826572247526052,2
657,-0.611029780622464,-0.10492547029349669,0.308736592986501,0.7043927990144976,-1.0826572247526052,3
658,-0.7148264390801021,0.8241192297922149,-0.2637922190031283,-1.6662791770256933,-0.31166671918206645,1
659,0.27264852920282634,0.0163275554857088,0.27295354223714924,-1.6662791770256933,-1.0826572247526052,1
660,0.29405557405037214,0.04149907940838784,-1.0868023862382206,-1.6662791770256933,-0.31166671918206645,1
661,0.15534117450817134,-0.0756298633930348,-1.0868023862382206,-1.6662791770256933,0.07382853360320298,1
662,0.6185269377126205,-0.14843418346145315,-0.049093914507017306,0.7043927990144976,0.5235729951860173,2
663,-0.5291799279757201,-0.2713160668246433,-1.0868023862382206,0.7043927990144976,0.13807774240074788,3
664,-0.3418443193393155,-0.11207923637125788,-1.0868023862382206,0.7043927990144976,1.230314291959011,3
